@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r4.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k10.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k10.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k10.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k10.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k3.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k3.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k3.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k9.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k9.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k9.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k9.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k8.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k8.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k8.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k8.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k7.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k7.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k7.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k7.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k6.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k6.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k6.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k6.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k5.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k5.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k5.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k5.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k4.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k4.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k4.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k4.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k3.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[127] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[124] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[122] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[120] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[118] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[116] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[115] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[114] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[113] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[112] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[111] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[110] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[107] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[106] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[105] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[104] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[103] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[102] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[97] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[95] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[93] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[90] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[89] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[87] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[85] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[84] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[80] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[78] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[77] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[73] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[72] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[67] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[65] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[64] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[61] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[60] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[58] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[55] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[53] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[52] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r2.step1.out_reg[50] (in view: work.aes_main(verilog)) because it does not drive other instances.
